feature,importance,category,geneid,gene_symbol,diffexpressed,count
ENSG00000167380,37.0,30,ENSG00000167380,ZNF226,UP,3
ENSG00000100403,71.0,30,ENSG00000100403,ZC3H7B,DOWN,3
ENSG00000135336,62.0,30,ENSG00000135336,ORC3,UP,3
ENSG00000131788,28.0,30,ENSG00000131788,PIAS3,DOWN,3
ENSG00000142534,49.0,30,ENSG00000142534,RPS11,UP,3
ENSG00000135336,52.0,27,ENSG00000135336,ORC3,UP,3
ENSG00000131788,37.0,27,ENSG00000131788,PIAS3,DOWN,3
ENSG00000186174,68.0,30,ENSG00000186174,BCL9L,DOWN,3
ENSG00000115520,30.0,30,ENSG00000115520,COQ10B,UP,3
ENSG00000179387,45.0,30,ENSG00000179387,ELMOD2,UP,3
ENSG00000183495,106.0,30,ENSG00000183495,EP400,DOWN,3
ENSG00000126860,80.0,30,ENSG00000126860,EVI2A,UP,3
ENSG00000164032,23.0,30,ENSG00000164032,H2AZ1,UP,3
ENSG00000142534,57.0,27,ENSG00000142534,RPS11,UP,3
ENSG00000177728,74.0,27,ENSG00000177728,TMEM94,DOWN,3
ENSG00000063244,126.0,27,ENSG00000063244,U2AF2,DOWN,3
ENSG00000100403,81.0,27,ENSG00000100403,ZC3H7B,DOWN,3
ENSG00000063244,104.0,29,ENSG00000063244,U2AF2,DOWN,3
ENSG00000100403,75.0,29,ENSG00000100403,ZC3H7B,DOWN,3
ENSG00000167380,48.0,29,ENSG00000167380,ZNF226,UP,3
ENSG00000104763,34.0,30,ENSG00000104763,ASAH1,UP,3
ENSG00000167380,41.0,27,ENSG00000167380,ZNF226,UP,3
ENSG00000104763,31.0,29,ENSG00000104763,ASAH1,UP,3
ENSG00000186174,115.0,29,ENSG00000186174,BCL9L,DOWN,3
ENSG00000115520,24.0,29,ENSG00000115520,COQ10B,UP,3
ENSG00000179387,57.0,29,ENSG00000179387,ELMOD2,UP,3
ENSG00000142534,49.0,29,ENSG00000142534,RPS11,UP,3
ENSG00000177728,72.0,29,ENSG00000177728,TMEM94,DOWN,3
